📦data
 ┣ 📂adventure
 ┃ ┣ 📜adventure-aitfr-avt.json
 ┃ ┣ 📜adventure-aitfr-dn.json
 ┃ ┣ 📜adventure-aitfr-fcd.json
 ┃ ┣ 📜adventure-aitfr-isf.json
 ┃ ┣ 📜adventure-aitfr-thp.json
 ┃ ┣ 📜adventure-azfyt.json
 ┃ ┣ 📜adventure-bgdia.json
 ┃ ┣ 📜adventure-bqgt.json
 ┃ ┣ 📜adventure-cm.json
 ┃ ┣ 📜adventure-coa.json
 ┃ ┣ 📜adventure-cos.json
 ┃ ┣ 📜adventure-crcotn.json
 ┃ ┣ 📜adventure-dc.json
 ┃ ┣ 📜adventure-dd.json
 ┃ ┣ 📜adventure-dip.json
 ┃ ┣ 📜adventure-ditlcot.json
 ┃ ┣ 📜adventure-dosi.json
 ┃ ┣ 📜adventure-drde-acfas.json
 ┃ ┣ 📜adventure-drde-bd.json
 ┃ ┣ 📜adventure-drde-bts.json
 ┃ ┣ 📜adventure-drde-das.json
 ┃ ┣ 📜adventure-drde-dotsc.json
 ┃ ┣ 📜adventure-drde-fwtvc.json
 ┃ ┣ 📜adventure-drde-sd.json
 ┃ ┣ 📜adventure-drde-tdon.json
 ┃ ┣ 📜adventure-drde-tfv.json
 ┃ ┣ 📜adventure-drde-twoo.json
 ┃ ┣ 📜adventure-dsotdq.json
 ┃ ┣ 📜adventure-efr.json
 ┃ ┣ 📜adventure-ffotr.json
 ┃ ┣ 📜adventure-fraif-tllol.json
 ┃ ┣ 📜adventure-fs.json
 ┃ ┣ 📜adventure-gos.json
 ┃ ┣ 📜adventure-gotsf.json
 ┃ ┣ 📜adventure-hbtd.json
 ┃ ┣ 📜adventure-hfstcm.json
 ┃ ┣ 📜adventure-hftt.json
 ┃ ┣ 📜adventure-hol.json
 ┃ ┣ 📜adventure-hotb.json
 ┃ ┣ 📜adventure-hotdq.json
 ┃ ┣ 📜adventure-idrotf.json
 ┃ ┣ 📜adventure-imr.json
 ┃ ┣ 📜adventure-jttrc.json
 ┃ ┣ 📜adventure-kftgv.json
 ┃ ┣ 📜adventure-kkw.json
 ┃ ┣ 📜adventure-lk.json
 ┃ ┣ 📜adventure-llk.json
 ┃ ┣ 📜adventure-lmop.json
 ┃ ┣ 📜adventure-lox.json
 ┃ ┣ 📜adventure-lr.json
 ┃ ┣ 📜adventure-lrdt.json
 ┃ ┣ 📜adventure-mot-nss.json
